======== Profiling result:
======== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorSelectOp<Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_cmp_op<float const , float const , Eigen::internal::ComparisonName>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorSelectOp<Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_cmp_op<float const , float const , Eigen::internal::ComparisonName>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_log_op<float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       1093                             sm_efficiency                   Multiprocessor Activity      16.87%      53.04%      50.12%
       1093                        achieved_occupancy                        Achieved Occupancy    0.829685    0.877733    0.853470
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_sum_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
      13273                             sm_efficiency                   Multiprocessor Activity       0.30%      39.05%      10.19%
      13273                        achieved_occupancy                        Achieved Occupancy    0.338201    0.712360    0.476240
    Kernel: void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
          3                             sm_efficiency                   Multiprocessor Activity      91.97%      96.82%      94.26%
          3                        achieved_occupancy                        Achieved Occupancy    0.223024    0.362456    0.312035
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=3)
       2186                             sm_efficiency                   Multiprocessor Activity      45.73%      91.38%      77.29%
       2186                        achieved_occupancy                        Achieved Occupancy    0.867535    0.937631    0.909041
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<int, int=3> const , Eigen::DSizes<int, int=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=3)
       1093                             sm_efficiency                   Multiprocessor Activity      11.96%      41.92%      39.19%
       1093                        achieved_occupancy                        Achieved Occupancy    0.864753    0.905899    0.893057
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       2186                             sm_efficiency                   Multiprocessor Activity       1.80%      36.38%      17.29%
       2186                        achieved_occupancy                        Achieved Occupancy    0.405982    0.662195    0.527904
    Kernel: cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
          5                             sm_efficiency                   Multiprocessor Activity       1.16%       4.51%       1.97%
          5                        achieved_occupancy                        Achieved Occupancy    0.034912    0.062373    0.047004
    Kernel: void tensorflow::functor::BlockReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, int=256, tensorflow::functor::Sum<float>>(float*, float, int, float, std::iterator_traits<tensorflow::functor::BlockReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, int=256, tensorflow::functor::Sum<float>>>::value_type)
       2186                             sm_efficiency                   Multiprocessor Activity       0.53%       1.77%       1.63%
       2186                        achieved_occupancy                        Achieved Occupancy    0.092226    0.101579    0.098203
    Kernel: void gemv2N_kernel_val<float, float, float, int=128, int=8, int=4, int=4, int=1, cublasGemvParams<cublasGemvTensorBatched<float const >, cublasGemvTensorBatched<float>, float>>(float, float, float const )
       4372                             sm_efficiency                   Multiprocessor Activity      93.17%      99.73%      98.54%
       4372                        achieved_occupancy                        Achieved Occupancy    0.475028    0.492352    0.483952
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_logistic_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
      12023                             sm_efficiency                   Multiprocessor Activity       0.48%      37.14%      11.26%
      12023                        achieved_occupancy                        Achieved Occupancy    0.321373    0.640539    0.441396
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
      36850                             sm_efficiency                   Multiprocessor Activity       0.42%      80.60%      33.25%
      36850                        achieved_occupancy                        Achieved Occupancy    0.255481    0.928352    0.647384
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)
      10930                             sm_efficiency                   Multiprocessor Activity       7.12%      91.61%      43.96%
      10930                        achieved_occupancy                        Achieved Occupancy    0.607057    0.971302    0.797266
    Kernel: void tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::GenerateNormalizedProb<float, float>(float const *, float const *, float const , tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::GenerateNormalizedProb<float, float>*, int, int, bool)
       6558                             sm_efficiency                   Multiprocessor Activity      17.36%      59.58%      54.83%
       6558                        achieved_occupancy                        Achieved Occupancy    0.632612    0.700751    0.674183
    Kernel: cudnn_maxwell_gcgemm_64x64_nt_batched
          4                             sm_efficiency                   Multiprocessor Activity      97.27%      98.54%      97.81%
          4                        achieved_occupancy                        Achieved Occupancy    0.246568    0.246941    0.246814
    Kernel: void cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)
       1094                             sm_efficiency                   Multiprocessor Activity      92.44%      97.34%      96.06%
       1094                        achieved_occupancy                        Achieved Occupancy    0.406451    0.423017    0.414745
    Kernel: redzone_checker
         98                             sm_efficiency                   Multiprocessor Activity      92.80%      94.26%      93.67%
         98                        achieved_occupancy                        Achieved Occupancy    0.737881    0.749380    0.745000
    Kernel: maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile418n_nt
          1                             sm_efficiency                   Multiprocessor Activity      91.48%      91.48%      91.48%
          1                        achieved_occupancy                        Achieved Occupancy    0.238865    0.238865    0.238865
    Kernel: void cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)
       2188                             sm_efficiency                   Multiprocessor Activity      84.87%      97.45%      95.57%
       2188                        achieved_occupancy                        Achieved Occupancy    0.355970    0.478770    0.416438
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_product_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        780                             sm_efficiency                   Multiprocessor Activity       1.62%      64.10%      13.89%
        780                        achieved_occupancy                        Achieved Occupancy    0.408565    0.904328    0.516351
    Kernel: void tensorflow::_GLOBAL__N__63_tmpxft_0004b446_00000000_12_split_lib_gpu_cu_compute_75_cpp1_ii_cafee591::SplitOpKernel<float>(float const *, int, int, int, tensorflow::GpuDeviceArrayStruct<tensorflow::_GLOBAL__N__63_tmpxft_0004b446_00000000_12_split_lib_gpu_cu_compute_75_cpp1_ii_cafee591::SplitOpKernel<float>*, int=8>)
       3279                             sm_efficiency                   Multiprocessor Activity       8.32%      90.46%      47.64%
       3279                        achieved_occupancy                        Achieved Occupancy    0.435480    0.490486    0.466730
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_squared_difference_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       1093                             sm_efficiency                   Multiprocessor Activity      41.17%      78.06%      73.77%
       1093                        achieved_occupancy                        Achieved Occupancy    0.781302    0.830120    0.807811
    Kernel: void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
          2                             sm_efficiency                   Multiprocessor Activity      90.94%      93.90%      92.42%
          2                        achieved_occupancy                        Achieved Occupancy    0.220684    0.457716    0.339200
    Kernel: maxwell_sgemm_128x64_tn
       4372                             sm_efficiency                   Multiprocessor Activity      41.87%      95.15%      81.28%
       4372                        achieved_occupancy                        Achieved Occupancy    0.140989    0.142723    0.141986
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=3)
       1093                             sm_efficiency                   Multiprocessor Activity      42.12%      68.92%      65.87%
       1093                        achieved_occupancy                        Achieved Occupancy    0.834206    0.908174    0.867956
    Kernel: void fft2d_r2c_32x32<float, bool=0, unsigned int=0, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
          5                             sm_efficiency                   Multiprocessor Activity      11.46%      96.59%      28.74%
          5                        achieved_occupancy                        Achieved Occupancy    0.248681    0.469490    0.293112
    Kernel: void cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)
       2188                             sm_efficiency                   Multiprocessor Activity      91.48%      97.78%      96.02%
       2188                        achieved_occupancy                        Achieved Occupancy    0.213547    0.506320    0.358899
    Kernel: void fft1d_r2c_32<float, float, float2, bool=0, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
          1                             sm_efficiency                   Multiprocessor Activity      82.90%      82.90%      82.90%
          1                        achieved_occupancy                        Achieved Occupancy    0.301223    0.301223    0.301223
    Kernel: void fft1d_r2c_32<float, float, float2, bool=1, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
          1                             sm_efficiency                   Multiprocessor Activity      93.91%      93.91%      93.91%
          1                        achieved_occupancy                        Achieved Occupancy    0.327262    0.327262    0.327262
    Kernel: void tensorflow::functor::RowReduceKernel<float*, float*, cub::Max>(float*, float*, int, int, cub::Max, std::iterator_traits<tensorflow::functor::RowReduceKernel<float*, float*, cub::Max>>::value_type)
       1093                             sm_efficiency                   Multiprocessor Activity      20.81%      53.24%      50.76%
       1093                        achieved_occupancy                        Achieved Occupancy    0.619003    0.663037    0.630044
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_quotient_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       1093                             sm_efficiency                   Multiprocessor Activity      46.18%      76.27%      73.63%
       1093                        achieved_occupancy                        Achieved Occupancy    0.930129    0.952309    0.943742
    Kernel: void tensorflow::functor::RowReduceKernel<float*, float*, tensorflow::functor::Sum<float>>(float*, float*, int, int, float, std::iterator_traits<tensorflow::functor::RowReduceKernel<float*, float*, tensorflow::functor::Sum<float>>>::value_type)
       1093                             sm_efficiency                   Multiprocessor Activity      88.82%      93.92%      93.53%
       1093                        achieved_occupancy                        Achieved Occupancy    0.790170    0.796737    0.793719
    Kernel: void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int)
          5                             sm_efficiency                   Multiprocessor Activity      13.47%      93.10%      65.25%
          5                        achieved_occupancy                        Achieved Occupancy    0.195814    0.418734    0.292564
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       6558                             sm_efficiency                   Multiprocessor Activity       6.74%      30.92%      25.01%
       6558                        achieved_occupancy                        Achieved Occupancy    0.592071    0.621027    0.601982
    Kernel: void tensorflow::functor::RowReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, tensorflow::functor::Sum<float>>(float*, float, int, int, float, std::iterator_traits<tensorflow::functor::RowReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, tensorflow::functor::Sum<float>>>::value_type)
      13116                             sm_efficiency                   Multiprocessor Activity      12.76%      53.73%      43.49%
      13116                        achieved_occupancy                        Achieved Occupancy    0.559320    0.684785    0.587460
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_rsqrt_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       6558                             sm_efficiency                   Multiprocessor Activity       0.43%       2.92%       2.06%
       6558                        achieved_occupancy                        Achieved Occupancy    0.390212    0.450346    0.423591
    Kernel: sgemm_32x32x32_NN_vec
      24046                             sm_efficiency                   Multiprocessor Activity      15.41%      92.84%      57.51%
      24046                        achieved_occupancy                        Achieved Occupancy    0.162077    0.179344    0.170905
    Kernel: void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      87.90%      88.61%      88.26%
          2                        achieved_occupancy                        Achieved Occupancy    0.403430    0.409973    0.406702
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorSlicingOp<Eigen::array<int, unsigned long=2> const , Eigen::array<int, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::GpuDevice>, int>(int, unsigned long=2)
      34976                             sm_efficiency                   Multiprocessor Activity       0.49%      83.36%      21.78%
      34976                        achieved_occupancy                        Achieved Occupancy    0.312102    0.917290    0.505637
    Kernel: void fft2d_c2r_32x32<float, bool=1, bool=0, unsigned int=0, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*, int2, int, int)
          5                             sm_efficiency                   Multiprocessor Activity      96.88%      97.59%      97.13%
          5                        achieved_occupancy                        Achieved Occupancy    0.475858    0.479680    0.477685
    Kernel: void fft2d_c2r_32x32<float, bool=0, bool=0, unsigned int=1, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*, int2, int, int)
          2                             sm_efficiency                   Multiprocessor Activity      95.78%      96.09%      95.93%
          2                        achieved_occupancy                        Achieved Occupancy    0.482464    0.482487    0.482475
    Kernel: sgemm_128x128x8_NN_vec
       3279                             sm_efficiency                   Multiprocessor Activity      61.65%      79.24%      71.55%
       3279                        achieved_occupancy                        Achieved Occupancy    0.167839    0.189275    0.177598
