======== Profiling result:
======== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorSelectOp<Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_cmp_op<float const , float const , Eigen::internal::ComparisonName>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorSelectOp<Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_cmp_op<float const , float const , Eigen::internal::ComparisonName>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_log_op<float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)
        233                             sm_efficiency                   Multiprocessor Activity      72.78%      77.86%      75.72%
        233                        achieved_occupancy                        Achieved Occupancy    0.937038    0.954004    0.945929
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_sum_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       2831                             sm_efficiency                   Multiprocessor Activity       1.71%      68.82%      23.24%
       2831                        achieved_occupancy                        Achieved Occupancy    0.361591    0.826917    0.537323
    Kernel: void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
          4                             sm_efficiency                   Multiprocessor Activity      90.86%      98.67%      94.80%
          4                        achieved_occupancy                        Achieved Occupancy    0.347925    0.369826    0.360547
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=3)
        466                             sm_efficiency                   Multiprocessor Activity      82.19%      97.08%      90.51%
        466                        achieved_occupancy                        Achieved Occupancy    0.821306    0.943048    0.888561
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<int, int=3> const , Eigen::DSizes<int, int=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=3)
        233                             sm_efficiency                   Multiprocessor Activity      59.46%      67.79%      64.35%
        233                        achieved_occupancy                        Achieved Occupancy    0.811893    0.868802    0.842261
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
        466                             sm_efficiency                   Multiprocessor Activity       8.30%      76.00%      40.98%
        466                        achieved_occupancy                        Achieved Occupancy    0.429134    0.854472    0.637762
    Kernel: cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
          5                             sm_efficiency                   Multiprocessor Activity       1.18%       3.94%       1.81%
          5                        achieved_occupancy                        Achieved Occupancy    0.038843    0.062343    0.048804
    Kernel: void tensorflow::functor::BlockReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, int=256, tensorflow::functor::Sum<float>>(float*, float, int, float, std::iterator_traits<tensorflow::functor::BlockReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, int=256, tensorflow::functor::Sum<float>>>::value_type)
        466                             sm_efficiency                   Multiprocessor Activity       1.43%       1.69%       1.59%
        466                        achieved_occupancy                        Achieved Occupancy    0.099395    0.106052    0.104774
    Kernel: void gemv2N_kernel_val<float, float, float, int=128, int=8, int=4, int=4, int=1, cublasGemvParams<cublasGemvTensorBatched<float const >, cublasGemvTensorBatched<float>, float>>(float, float, float const )
        932                             sm_efficiency                   Multiprocessor Activity      98.24%      99.94%      99.68%
        932                        achieved_occupancy                        Achieved Occupancy    0.477383    0.493407    0.486424
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_logistic_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       2563                             sm_efficiency                   Multiprocessor Activity       5.04%      68.01%      23.21%
       2563                        achieved_occupancy                        Achieved Occupancy    0.402217    0.842521    0.545902
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       7856                             sm_efficiency                   Multiprocessor Activity       1.65%      93.96%      54.18%
       7856                        achieved_occupancy                        Achieved Occupancy    0.424784    0.974243    0.808529
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       2330                             sm_efficiency                   Multiprocessor Activity      16.40%      95.42%      70.84%
       2330                        achieved_occupancy                        Achieved Occupancy    0.798679    0.988335    0.897134
    Kernel: void tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::GenerateNormalizedProb<float, float>(float const *, float const *, float const , tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::GenerateNormalizedProb<float, float>*, int, int, bool)
       1398                             sm_efficiency                   Multiprocessor Activity      35.16%      83.99%      79.89%
       1398                        achieved_occupancy                        Achieved Occupancy    0.759511    0.823482    0.802290
    Kernel: redzone_checker
         98                             sm_efficiency                   Multiprocessor Activity      92.42%      94.23%      93.24%
         98                        achieved_occupancy                        Achieved Occupancy    0.733802    0.747224    0.741595
    Kernel: maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile418n_nt
          1                             sm_efficiency                   Multiprocessor Activity      98.70%      98.70%      98.70%
          1                        achieved_occupancy                        Achieved Occupancy    0.246577    0.246577    0.246577
    Kernel: void cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)
        936                             sm_efficiency                   Multiprocessor Activity      66.19%      99.33%      86.04%
        936                        achieved_occupancy                        Achieved Occupancy    0.448434    0.480199    0.464258
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_product_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        165                             sm_efficiency                   Multiprocessor Activity       6.42%      90.88%      24.06%
        165                        achieved_occupancy                        Achieved Occupancy    0.433832    0.961917    0.543969
    Kernel: void tensorflow::_GLOBAL__N__63_tmpxft_0004b446_00000000_12_split_lib_gpu_cu_compute_75_cpp1_ii_cafee591::SplitOpKernel<float>(float const *, int, int, int, tensorflow::GpuDeviceArrayStruct<tensorflow::_GLOBAL__N__63_tmpxft_0004b446_00000000_12_split_lib_gpu_cu_compute_75_cpp1_ii_cafee591::SplitOpKernel<float>*, int=8>)
        699                             sm_efficiency                   Multiprocessor Activity      35.30%      94.19%      77.94%
        699                        achieved_occupancy                        Achieved Occupancy    0.450754    0.496329    0.475930
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_squared_difference_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
        233                             sm_efficiency                   Multiprocessor Activity      89.96%      92.39%      91.13%
        233                        achieved_occupancy                        Achieved Occupancy    0.951654    0.965759    0.959952
    Kernel: void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
          1                             sm_efficiency                   Multiprocessor Activity      90.61%      90.61%      90.61%
          1                        achieved_occupancy                        Achieved Occupancy    0.459896    0.459896    0.459896
    Kernel: maxwell_sgemm_128x64_tn
        932                             sm_efficiency                   Multiprocessor Activity      85.83%      95.07%      90.06%
        932                        achieved_occupancy                        Achieved Occupancy    0.227489    0.248688    0.232329
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=3)
        233                             sm_efficiency                   Multiprocessor Activity      81.56%      87.64%      85.68%
        233                        achieved_occupancy                        Achieved Occupancy    0.868878    0.902560    0.883627
    Kernel: void fft2d_r2c_32x32<float, bool=0, unsigned int=0, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
          5                             sm_efficiency                   Multiprocessor Activity      40.54%      99.17%      62.15%
          5                        achieved_occupancy                        Achieved Occupancy    0.245843    0.470096    0.290757
    Kernel: void cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)
        234                             sm_efficiency                   Multiprocessor Activity      97.29%      99.31%      99.08%
        234                        achieved_occupancy                        Achieved Occupancy    0.541485    0.543372    0.542603
    Kernel: void fft1d_r2c_32<float, float, float2, bool=0, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
          1                             sm_efficiency                   Multiprocessor Activity      97.07%      97.07%      97.07%
          1                        achieved_occupancy                        Achieved Occupancy    0.333243    0.333243    0.333243
    Kernel: void fft1d_r2c_32<float, float, float2, bool=1, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
          1                             sm_efficiency                   Multiprocessor Activity      94.91%      94.91%      94.91%
          1                        achieved_occupancy                        Achieved Occupancy    0.324002    0.324002    0.324002
    Kernel: void tensorflow::functor::RowReduceKernel<float*, float*, cub::Max>(float*, float*, int, int, cub::Max, std::iterator_traits<tensorflow::functor::RowReduceKernel<float*, float*, cub::Max>>::value_type)
        233                             sm_efficiency                   Multiprocessor Activity      72.88%      76.12%      75.02%
        233                        achieved_occupancy                        Achieved Occupancy    0.785570    0.799787    0.793101
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_quotient_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
        233                             sm_efficiency                   Multiprocessor Activity      87.67%      93.38%      91.42%
        233                        achieved_occupancy                        Achieved Occupancy    0.937056    0.955489    0.947799
    Kernel: void tensorflow::functor::RowReduceKernel<float*, float*, tensorflow::functor::Sum<float>>(float*, float*, int, int, float, std::iterator_traits<tensorflow::functor::RowReduceKernel<float*, float*, tensorflow::functor::Sum<float>>>::value_type)
        233                             sm_efficiency                   Multiprocessor Activity      97.29%      98.66%      98.55%
        233                        achieved_occupancy                        Achieved Occupancy    0.785751    0.790683    0.788539
    Kernel: void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int)
          5                             sm_efficiency                   Multiprocessor Activity      50.76%      94.88%      80.16%
          5                        achieved_occupancy                        Achieved Occupancy    0.241591    0.971682    0.737370
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       1398                             sm_efficiency                   Multiprocessor Activity      42.63%      49.73%      46.83%
       1398                        achieved_occupancy                        Achieved Occupancy    0.780872    0.815131    0.797464
    Kernel: void tensorflow::functor::RowReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, tensorflow::functor::Sum<float>>(float*, float, int, int, float, std::iterator_traits<tensorflow::functor::RowReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, tensorflow::functor::Sum<float>>>::value_type)
       2796                             sm_efficiency                   Multiprocessor Activity      32.74%      76.02%      73.75%
       2796                        achieved_occupancy                        Achieved Occupancy    0.757418    0.773387    0.766989
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_rsqrt_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       1398                             sm_efficiency                   Multiprocessor Activity       1.88%      10.17%       8.18%
       1398                        achieved_occupancy                        Achieved Occupancy    0.428441    0.461881    0.448012
    Kernel: sgemm_32x32x32_NN_vec
       4660                             sm_efficiency                   Multiprocessor Activity      40.14%      90.82%      79.28%
       4660                        achieved_occupancy                        Achieved Occupancy    0.167963    0.177896    0.170811
    Kernel: void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      96.54%      96.79%      96.66%
          2                        achieved_occupancy                        Achieved Occupancy    0.422930    0.429048    0.425989
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorSlicingOp<Eigen::array<int, unsigned long=2> const , Eigen::array<int, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::GpuDevice>, int>(int, unsigned long=2)
       7456                             sm_efficiency                   Multiprocessor Activity       2.89%      95.68%      41.63%
       7456                        achieved_occupancy                        Achieved Occupancy    0.316321    0.976740    0.612741
    Kernel: void fft2d_c2r_32x32<float, bool=1, bool=0, unsigned int=0, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*, int2, int, int)
          5                             sm_efficiency                   Multiprocessor Activity      98.71%      99.37%      99.21%
          5                        achieved_occupancy                        Achieved Occupancy    0.478145    0.482672    0.480954
    Kernel: void fft2d_c2r_32x32<float, bool=0, bool=0, unsigned int=1, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*, int2, int, int)
          2                             sm_efficiency                   Multiprocessor Activity      98.91%      99.05%      98.98%
          2                        achieved_occupancy                        Achieved Occupancy    0.487460    0.487838    0.487649
    Kernel: compute_gemm_pointers(float2**, float2 const *, int, float2 const *, int, float2 const *, int, int)
          3                             sm_efficiency                   Multiprocessor Activity      21.30%      21.51%      21.38%
          3                        achieved_occupancy                        Achieved Occupancy    0.069098    0.070041    0.069487
    Kernel: sgemm_128x128x8_NN_vec
       1165                             sm_efficiency                   Multiprocessor Activity      74.78%      94.26%      90.44%
       1165                        achieved_occupancy                        Achieved Occupancy    0.230983    0.244605    0.237816
    Kernel: maxwell_cgemm_32x32_tn
          2                             sm_efficiency                   Multiprocessor Activity      98.93%      98.99%      98.96%
          2                        achieved_occupancy                        Achieved Occupancy    0.303264    0.303370    0.303317
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<long, int=2> const , Eigen::DSizes<long, int=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
