======== Profiling result:
======== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorSelectOp<Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_cmp_op<float const , float const , Eigen::internal::ComparisonName>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorSelectOp<Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_cmp_op<float const , float const , Eigen::internal::ComparisonName>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_log_op<float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)
        140                             sm_efficiency                   Multiprocessor Activity      77.97%      84.58%      82.50%
        140                        achieved_occupancy                        Achieved Occupancy    0.940735    0.961170    0.949562
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_sum_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       1700                             sm_efficiency                   Multiprocessor Activity       1.32%      77.69%      30.24%
       1700                        achieved_occupancy                        Achieved Occupancy    0.353918    0.886751    0.566708
    Kernel: void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
          5                             sm_efficiency                   Multiprocessor Activity      79.61%      99.14%      92.58%
          5                        achieved_occupancy                        Achieved Occupancy    0.347321    0.370884    0.362231
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=3)
        280                             sm_efficiency                   Multiprocessor Activity      85.72%      97.75%      92.51%
        280                        achieved_occupancy                        Achieved Occupancy    0.857421    0.944845    0.909293
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<int, int=3> const , Eigen::DSizes<int, int=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=3)
        140                             sm_efficiency                   Multiprocessor Activity      58.35%      82.03%      79.60%
        140                        achieved_occupancy                        Achieved Occupancy    0.898354    0.921251    0.910112
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
        280                             sm_efficiency                   Multiprocessor Activity      13.73%      82.63%      47.92%
        280                        achieved_occupancy                        Achieved Occupancy    0.458113    0.893990    0.670755
    Kernel: cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
          5                             sm_efficiency                   Multiprocessor Activity       1.18%       4.40%       1.93%
          5                        achieved_occupancy                        Achieved Occupancy    0.035475    0.062377    0.046920
    Kernel: maxwell_cgemm_64x64_tn
          1                             sm_efficiency                   Multiprocessor Activity      99.85%      99.85%      99.85%
          1                        achieved_occupancy                        Achieved Occupancy    0.248239    0.248239    0.248239
    Kernel: void tensorflow::functor::BlockReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, int=256, tensorflow::functor::Sum<float>>(float*, float, int, float, std::iterator_traits<tensorflow::functor::BlockReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, int=256, tensorflow::functor::Sum<float>>>::value_type)
        280                             sm_efficiency                   Multiprocessor Activity       1.36%       1.72%       1.57%
        280                        achieved_occupancy                        Achieved Occupancy    0.098894    0.118078    0.108108
    Kernel: void gemv2N_kernel_val<float, float, float, int=128, int=8, int=4, int=4, int=1, cublasGemvParams<cublasGemvTensorBatched<float const >, cublasGemvTensorBatched<float>, float>>(float, float, float const )
        560                             sm_efficiency                   Multiprocessor Activity      97.95%      99.96%      99.79%
        560                        achieved_occupancy                        Achieved Occupancy    0.477548    0.493533    0.486642
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_logistic_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       1540                             sm_efficiency                   Multiprocessor Activity       4.94%      77.77%      29.29%
       1540                        achieved_occupancy                        Achieved Occupancy    0.417735    0.880620    0.562209
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       4720                             sm_efficiency                   Multiprocessor Activity       3.74%      95.89%      64.19%
       4720                        achieved_occupancy                        Achieved Occupancy    0.416181    0.982333    0.837208
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       1400                             sm_efficiency                   Multiprocessor Activity      24.98%      95.55%      78.10%
       1400                        achieved_occupancy                        Achieved Occupancy    0.811017    0.991134    0.916200
    Kernel: void tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::GenerateNormalizedProb<float, float>(float const *, float const *, float const , tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::GenerateNormalizedProb<float, float>*, int, int, bool)
        840                             sm_efficiency                   Multiprocessor Activity      57.63%      90.69%      86.70%
        840                        achieved_occupancy                        Achieved Occupancy    0.786614    0.869550    0.834871
    Kernel: redzone_checker
         98                             sm_efficiency                   Multiprocessor Activity      82.68%      94.58%      93.57%
         98                        achieved_occupancy                        Achieved Occupancy    0.735086    0.745330    0.741810
    Kernel: maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile418n_nt
          1                             sm_efficiency                   Multiprocessor Activity      98.84%      98.84%      98.84%
          1                        achieved_occupancy                        Achieved Occupancy    0.247763    0.247763    0.247763
    Kernel: void cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)
        705                             sm_efficiency                   Multiprocessor Activity      88.15%      99.54%      95.41%
        705                        achieved_occupancy                        Achieved Occupancy    0.447105    0.484620    0.469587
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_product_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        100                             sm_efficiency                   Multiprocessor Activity       9.76%      92.23%      28.03%
        100                        achieved_occupancy                        Achieved Occupancy    0.432527    0.972881    0.548224
    Kernel: void tensorflow::_GLOBAL__N__63_tmpxft_0004b446_00000000_12_split_lib_gpu_cu_compute_75_cpp1_ii_cafee591::SplitOpKernel<float>(float const *, int, int, int, tensorflow::GpuDeviceArrayStruct<tensorflow::_GLOBAL__N__63_tmpxft_0004b446_00000000_12_split_lib_gpu_cu_compute_75_cpp1_ii_cafee591::SplitOpKernel<float>*, int=8>)
        420                             sm_efficiency                   Multiprocessor Activity      60.91%      94.55%      79.78%
        420                        achieved_occupancy                        Achieved Occupancy    0.465702    0.497231    0.479429
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_squared_difference_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
        140                             sm_efficiency                   Multiprocessor Activity      91.79%      93.79%      92.78%
        140                        achieved_occupancy                        Achieved Occupancy    0.967734    0.975456    0.972092
    Kernel: maxwell_sgemm_128x64_tn
        560                             sm_efficiency                   Multiprocessor Activity      90.55%      93.87%      92.75%
        560                        achieved_occupancy                        Achieved Occupancy    0.231691    0.246007    0.235759
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=3)
        140                             sm_efficiency                   Multiprocessor Activity      87.01%      90.58%      88.77%
        140                        achieved_occupancy                        Achieved Occupancy    0.871332    0.914277    0.893729
    Kernel: void fft2d_r2c_32x32<float, bool=0, unsigned int=0, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
          5                             sm_efficiency                   Multiprocessor Activity      73.74%      99.32%      81.32%
          5                        achieved_occupancy                        Achieved Occupancy    0.277956    0.471149    0.317106
    Kernel: void fft1d_r2c_32<float, float, float2, bool=0, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
          1                             sm_efficiency                   Multiprocessor Activity      98.00%      98.00%      98.00%
          1                        achieved_occupancy                        Achieved Occupancy    0.332594    0.332594    0.332594
    Kernel: void fft1d_r2c_32<float, float, float2, bool=1, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
          1                             sm_efficiency                   Multiprocessor Activity      93.95%      93.95%      93.95%
          1                        achieved_occupancy                        Achieved Occupancy    0.322656    0.322656    0.322656
    Kernel: void tensorflow::functor::RowReduceKernel<float*, float*, cub::Max>(float*, float*, int, int, cub::Max, std::iterator_traits<tensorflow::functor::RowReduceKernel<float*, float*, cub::Max>>::value_type)
        140                             sm_efficiency                   Multiprocessor Activity      81.54%      85.15%      83.86%
        140                        achieved_occupancy                        Achieved Occupancy    0.822553    0.841222    0.831264
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_quotient_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
        140                             sm_efficiency                   Multiprocessor Activity      91.29%      95.31%      93.93%
        140                        achieved_occupancy                        Achieved Occupancy    0.952368    0.962282    0.957909
    Kernel: void tensorflow::functor::RowReduceKernel<float*, float*, tensorflow::functor::Sum<float>>(float*, float*, int, int, float, std::iterator_traits<tensorflow::functor::RowReduceKernel<float*, float*, tensorflow::functor::Sum<float>>>::value_type)
        140                             sm_efficiency                   Multiprocessor Activity      99.01%      99.17%      99.11%
        140                        achieved_occupancy                        Achieved Occupancy    0.785179    0.789596    0.787302
    Kernel: void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int)
          5                             sm_efficiency                   Multiprocessor Activity      84.12%      96.42%      90.29%
          5                        achieved_occupancy                        Achieved Occupancy    0.241272    0.979306    0.809128
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
        840                             sm_efficiency                   Multiprocessor Activity      54.04%      68.72%      64.75%
        840                        achieved_occupancy                        Achieved Occupancy    0.711214    0.796986    0.767926
    Kernel: void tensorflow::functor::RowReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, tensorflow::functor::Sum<float>>(float*, float, int, int, float, std::iterator_traits<tensorflow::functor::RowReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, tensorflow::functor::Sum<float>>>::value_type)
       1680                             sm_efficiency                   Multiprocessor Activity      48.57%      82.94%      81.35%
       1680                        achieved_occupancy                        Achieved Occupancy    0.789200    0.800701    0.795253
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_rsqrt_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        840                             sm_efficiency                   Multiprocessor Activity       4.04%      16.57%      14.83%
        840                        achieved_occupancy                        Achieved Occupancy    0.455779    0.464038    0.458082
    Kernel: sgemm_32x32x32_NN_vec
       2800                             sm_efficiency                   Multiprocessor Activity      66.59%      93.39%      85.26%
       2800                        achieved_occupancy                        Achieved Occupancy    0.170626    0.179685    0.173222
    Kernel: void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      97.85%      98.03%      97.94%
          2                        achieved_occupancy                        Achieved Occupancy    0.428665    0.431423    0.430044
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorSlicingOp<Eigen::array<int, unsigned long=2> const , Eigen::array<int, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::GpuDevice>, int>(int, unsigned long=2)
       4480                             sm_efficiency                   Multiprocessor Activity       5.45%      96.60%      47.95%
       4480                        achieved_occupancy                        Achieved Occupancy    0.328798    0.983474    0.634018
    Kernel: void fft2d_c2r_32x32<float, bool=1, bool=0, unsigned int=0, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*, int2, int, int)
          5                             sm_efficiency                   Multiprocessor Activity      99.39%      99.59%      99.48%
          5                        achieved_occupancy                        Achieved Occupancy    0.478274    0.482365    0.480895
    Kernel: void fft2d_c2r_32x32<float, bool=0, bool=0, unsigned int=1, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*, int2, int, int)
          2                             sm_efficiency                   Multiprocessor Activity      99.26%      99.39%      99.32%
          2                        achieved_occupancy                        Achieved Occupancy    0.488149    0.488366    0.488257
    Kernel: compute_gemm_pointers(float2**, float2 const *, int, float2 const *, int, float2 const *, int, int)
          1                             sm_efficiency                   Multiprocessor Activity      20.88%      20.88%      20.88%
          1                        achieved_occupancy                        Achieved Occupancy    0.069541    0.069541    0.069541
    Kernel: sgemm_128x128x8_NN_vec
        700                             sm_efficiency                   Multiprocessor Activity      88.35%      97.75%      94.46%
        700                        achieved_occupancy                        Achieved Occupancy    0.230312    0.246054    0.239393
    Kernel: maxwell_cgemm_32x32_tn
        288                             sm_efficiency                   Multiprocessor Activity      48.06%      85.49%      76.04%
        288                        achieved_occupancy                        Achieved Occupancy    0.070545    0.071214    0.070763
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<long, int=2> const , Eigen::DSizes<long, int=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       1400                             sm_efficiency                   Multiprocessor Activity      10.45%      98.07%      69.00%
       1400                        achieved_occupancy                        Achieved Occupancy    0.337233    0.977962    0.807209
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_difference_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        140                             sm_efficiency                   Multiprocessor Activity      11.88%      17.65%      16.31%
        140                        achieved_occupancy                        Achieved Occupancy    0.452516    0.465664    0.460422
