======== Profiling result:
======== Metric result:
Invocations                               Metric Name                        Metric Description         Min         Max         Avg
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorSelectOp<Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_cmp_op<float const , float const , Eigen::internal::ComparisonName>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorSelectOp<Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_cmp_op<float const , float const , Eigen::internal::ComparisonName>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_log_op<float>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_exp_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)
        700                             sm_efficiency                   Multiprocessor Activity      52.71%      62.68%      58.37%
        700                        achieved_occupancy                        Achieved Occupancy    0.908256    0.940719    0.925900
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<float, float, Eigen::internal::scalar_sum_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       8500                             sm_efficiency                   Multiprocessor Activity       0.64%      48.21%      13.50%
       8500                        achieved_occupancy                        Achieved Occupancy    0.378035    0.624927    0.472712
    Kernel: void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
          2                             sm_efficiency                   Multiprocessor Activity      91.04%      96.49%      93.77%
          2                        achieved_occupancy                        Achieved Occupancy    0.348305    0.350378    0.349342
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=3)
       1400                             sm_efficiency                   Multiprocessor Activity      35.51%      93.70%      79.44%
       1400                        achieved_occupancy                        Achieved Occupancy    0.881320    0.937249    0.912614
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorSlicingOp<Eigen::DSizes<int, int=3> const , Eigen::DSizes<int, int=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=3)
        700                             sm_efficiency                   Multiprocessor Activity      39.39%      44.63%      42.84%
        700                        achieved_occupancy                        Achieved Occupancy    0.852820    0.893004    0.863682
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       1400                             sm_efficiency                   Multiprocessor Activity       1.42%      48.00%      23.71%
       1400                        achieved_occupancy                        Achieved Occupancy    0.430556    0.586508    0.505908
    Kernel: cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
        705                             sm_efficiency                   Multiprocessor Activity       1.21%       4.41%       3.54%
        705                        achieved_occupancy                        Achieved Occupancy    0.035410    0.062375    0.062193
    Kernel: void tensorflow::functor::BlockReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, int=256, tensorflow::functor::Sum<float>>(float*, float, int, float, std::iterator_traits<tensorflow::functor::BlockReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, int=256, tensorflow::functor::Sum<float>>>::value_type)
       1400                             sm_efficiency                   Multiprocessor Activity       0.43%       1.63%       1.50%
       1400                        achieved_occupancy                        Achieved Occupancy    0.097682    0.109590    0.106011
    Kernel: void gemv2N_kernel_val<float, float, float, int=128, int=8, int=4, int=4, int=1, cublasGemvParams<cublasGemvTensorBatched<float const >, cublasGemvTensorBatched<float>, float>>(float, float, float const )
       2800                             sm_efficiency                   Multiprocessor Activity      97.22%      99.82%      99.03%
       2800                        achieved_occupancy                        Achieved Occupancy    0.476277    0.492948    0.485228
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_logistic_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       7700                             sm_efficiency                   Multiprocessor Activity       0.65%      47.35%      14.24%
       7700                        achieved_occupancy                        Achieved Occupancy    0.392951    0.604584    0.472932
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
      23600                             sm_efficiency                   Multiprocessor Activity       0.46%      86.73%      38.60%
      23600                        achieved_occupancy                        Achieved Occupancy    0.274277    0.940676    0.695195
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_max_op<float const , float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorCwiseNullaryOp<Eigen::internal::scalar_constant_op<float const >, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(float, int=1)
       7000                             sm_efficiency                   Multiprocessor Activity      11.02%      93.74%      49.18%
       7000                        achieved_occupancy                        Achieved Occupancy    0.678579    0.977017    0.797185
    Kernel: void tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::GenerateNormalizedProb<float, float>(float const *, float const *, float const , tensorflow::_GLOBAL__N__64_tmpxft_00066e33_00000000_12_softmax_op_gpu_cu_compute_75_cpp1_ii_d41ce5d8::GenerateNormalizedProb<float, float>*, int, int, bool)
       4200                             sm_efficiency                   Multiprocessor Activity      19.58%      67.39%      60.93%
       4200                        achieved_occupancy                        Achieved Occupancy    0.639390    0.753042    0.712704
    Kernel: redzone_checker
         98                             sm_efficiency                   Multiprocessor Activity      93.00%      94.27%      93.74%
         98                        achieved_occupancy                        Achieved Occupancy    0.735237    0.744915    0.741203
    Kernel: maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile418n_nt
          1                             sm_efficiency                   Multiprocessor Activity      94.14%      94.14%      94.14%
          1                        achieved_occupancy                        Achieved Occupancy    0.245017    0.245017    0.245017
    Kernel: void cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)
       2104                             sm_efficiency                   Multiprocessor Activity      63.79%      96.93%      84.99%
       2104                        achieved_occupancy                        Achieved Occupancy    0.179655    0.474040    0.319631
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_right<float, float, Eigen::internal::scalar_product_op<float, float>, bool=0>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
        500                             sm_efficiency                   Multiprocessor Activity       0.68%      78.12%      17.16%
        500                        achieved_occupancy                        Achieved Occupancy    0.434616    0.897191    0.531999
    Kernel: void tensorflow::_GLOBAL__N__63_tmpxft_0004b446_00000000_12_split_lib_gpu_cu_compute_75_cpp1_ii_cafee591::SplitOpKernel<float>(float const *, int, int, int, tensorflow::GpuDeviceArrayStruct<tensorflow::_GLOBAL__N__63_tmpxft_0004b446_00000000_12_split_lib_gpu_cu_compute_75_cpp1_ii_cafee591::SplitOpKernel<float>*, int=8>)
       2100                             sm_efficiency                   Multiprocessor Activity      33.42%      91.52%      59.92%
       2100                        achieved_occupancy                        Achieved Occupancy    0.410973    0.492841    0.462601
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_squared_difference_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
        700                             sm_efficiency                   Multiprocessor Activity      79.14%      85.53%      83.60%
        700                        achieved_occupancy                        Achieved Occupancy    0.883004    0.917600    0.900810
    Kernel: void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
          2                             sm_efficiency                   Multiprocessor Activity      90.36%      94.31%      92.33%
          2                        achieved_occupancy                        Achieved Occupancy    0.456424    0.467221    0.461823
    Kernel: maxwell_sgemm_128x64_tn
       2800                             sm_efficiency                   Multiprocessor Activity      41.87%      95.24%      82.46%
       2800                        achieved_occupancy                        Achieved Occupancy    0.219656    0.222960    0.221080
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=3, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, unsigned long=3> const , Eigen::TensorMap<Eigen::Tensor<float const , int=3, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=3)
        700                             sm_efficiency                   Multiprocessor Activity      70.16%      77.52%      74.29%
        700                        achieved_occupancy                        Achieved Occupancy    0.832430    0.905152    0.887296
    Kernel: void fft2d_r2c_32x32<float, bool=0, unsigned int=0, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)
          5                             sm_efficiency                   Multiprocessor Activity      20.34%      97.26%      35.89%
          5                        achieved_occupancy                        Achieved Occupancy    0.224995    0.469214    0.274047
    Kernel: void cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, float*, cudnn::detail::implicit_convolve_sgemm<float, float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, float, float, int, int)
        701                             sm_efficiency                   Multiprocessor Activity      96.01%      98.00%      97.22%
        701                        achieved_occupancy                        Achieved Occupancy    0.517150    0.520542    0.518989
    Kernel: void fft1d_r2c_32<float, float, float2, bool=0, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
          1                             sm_efficiency                   Multiprocessor Activity      92.22%      92.22%      92.22%
          1                        achieved_occupancy                        Achieved Occupancy    0.304658    0.304658    0.304658
    Kernel: void fft1d_r2c_32<float, float, float2, bool=1, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
          1                             sm_efficiency                   Multiprocessor Activity      95.54%      95.54%      95.54%
          1                        achieved_occupancy                        Achieved Occupancy    0.324303    0.324303    0.324303
    Kernel: void tensorflow::functor::RowReduceKernel<float*, float*, cub::Max>(float*, float*, int, int, cub::Max, std::iterator_traits<tensorflow::functor::RowReduceKernel<float*, float*, cub::Max>>::value_type)
        700                             sm_efficiency                   Multiprocessor Activity      49.34%      55.83%      53.37%
        700                        achieved_occupancy                        Achieved Occupancy    0.694883    0.719438    0.705497
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_quotient_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
        700                             sm_efficiency                   Multiprocessor Activity      80.75%      85.59%      83.99%
        700                        achieved_occupancy                        Achieved Occupancy    0.908590    0.946606    0.932410
    Kernel: void tensorflow::functor::RowReduceKernel<float*, float*, tensorflow::functor::Sum<float>>(float*, float*, int, int, float, std::iterator_traits<tensorflow::functor::RowReduceKernel<float*, float*, tensorflow::functor::Sum<float>>>::value_type)
        700                             sm_efficiency                   Multiprocessor Activity      94.97%      96.01%      95.68%
        700                        achieved_occupancy                        Achieved Occupancy    0.784525    0.799029    0.790577
    Kernel: void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int)
          5                             sm_efficiency                   Multiprocessor Activity      17.04%      93.92%      70.08%
          5                        achieved_occupancy                        Achieved Occupancy    0.243930    0.652383    0.428337
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=2)
       4200                             sm_efficiency                   Multiprocessor Activity      23.76%      35.69%      29.11%
       4200                        achieved_occupancy                        Achieved Occupancy    0.657601    0.740157    0.689774
    Kernel: void tensorflow::functor::RowReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, tensorflow::functor::Sum<float>>(float*, float, int, int, float, std::iterator_traits<tensorflow::functor::RowReduceKernel<float*, tensorflow::TransformOutputIterator<float, float, tensorflow::functor::DividesBy<float, float>, long>, tensorflow::functor::Sum<float>>>::value_type)
       8400                             sm_efficiency                   Multiprocessor Activity      17.42%      57.22%      50.89%
       8400                        achieved_occupancy                        Achieved Occupancy    0.635579    0.683468    0.644553
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_rsqrt_op<float>, Eigen::TensorMap<Eigen::Tensor<float const , int=1, int=1, int>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, int>(float, int=1)
       4200                             sm_efficiency                   Multiprocessor Activity       0.83%       3.89%       2.74%
       4200                        achieved_occupancy                        Achieved Occupancy    0.439297    0.471535    0.454142
    Kernel: sgemm_32x32x32_NN_vec
      14000                             sm_efficiency                   Multiprocessor Activity      18.80%      76.21%      58.65%
      14000                        achieved_occupancy                        Achieved Occupancy    0.151308    0.179013    0.163228
    Kernel: void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)
          2                             sm_efficiency                   Multiprocessor Activity      91.02%      91.77%      91.39%
          2                        achieved_occupancy                        Achieved Occupancy    0.420560    0.422005    0.421283
    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorSlicingOp<Eigen::array<int, unsigned long=2> const , Eigen::array<int, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const , Eigen::GpuDevice>, int>(int, unsigned long=2)
      22400                             sm_efficiency                   Multiprocessor Activity       1.04%      89.61%      28.15%
      22400                        achieved_occupancy                        Achieved Occupancy    0.303412    0.944557    0.534675
    Kernel: void fft2d_c2r_32x32<float, bool=1, bool=0, unsigned int=0, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*, int2, int, int)
          5                             sm_efficiency                   Multiprocessor Activity      97.68%      98.16%      98.00%
          5                        achieved_occupancy                        Achieved Occupancy    0.478459    0.482427    0.480422
    Kernel: void fft2d_c2r_32x32<float, bool=0, bool=0, unsigned int=1, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*, int2, int, int)
          2                             sm_efficiency                   Multiprocessor Activity      96.98%      97.21%      97.10%
          2                        achieved_occupancy                        Achieved Occupancy    0.482556    0.485520    0.484038
    Kernel: compute_gemm_pointers(float2**, float2 const *, int, float2 const *, int, float2 const *, int, int)
          3                             sm_efficiency                   Multiprocessor Activity      19.58%      24.45%      21.48%
          3                        achieved_occupancy                        Achieved Occupancy    0.069311    0.071519    0.070062
    Kernel: sgemm_128x128x8_NN_vec
       3500                             sm_efficiency                   Multiprocessor Activity      65.57%      87.60%      77.91%
       3500                        achieved_occupancy                        Achieved Occupancy    0.193581    0.245222    0.220755
    Kernel: maxwell_cgemm_32x32_tn
          3                             sm_efficiency                   Multiprocessor Activity      96.79%      99.51%      98.02%
